Time;Channel A
(us);(mV)

-10,00199973;-28,01119423
-10,00099973;-26,88853073
-9,99999973;-26,88853073
-9,99899973;-26,88853073
-9,99799973;-26,88853073
-9,99699973;-26,88853073
-9,99599973;-25,76894569
-9,99499973;-25,76894569
-9,99399973;-25,76894569
-9,99299973;-24,64935684
-9,99199973;-24,64935684
-9,99099973;-24,64935684
-9,98999973;-24,64935684
-9,98899973;-23,52669716
-9,98799973;-23,52669716
-9,98699973;-23,52669716
-9,98599973;-22,40711021
-9,98499973;-22,40711021
-9,98399973;-22,40711021
-9,98299973;-20,16793633
-9,98199973;-20,16793633
-9,98099973;-19,04527283
-9,97999973;-19,04527283
-9,97899973;-17,92568779
-9,97799973;-17,92568779
-9,97699973;-16,80610085
-9,97599973;-15,68343925
-9,97499973;-15,68343925
-9,97399973;-14,56385231
-9,97299973;-13,44426537
-9,97199973;-13,44426537
-9,97099973;-12,32467842
-9,96999973;-11,20201683
-9,96899973;-10,08243084
-9,96799973;-8,96284389
-9,96699973;-7,84018135
-9,96599973;-6,72059488
-9,96499973;-5,60100842
-9,96399973;-4,48142195
-9,96299973;-3,35875964
-9,96199973;-2,23917317
-9,96099973;-1,11958659
-9,95999973;-1,11958659
-9,95899973;1,11958659
-9,95799973;2,23917317
-9,95699973;3,35875964
-9,95599973;4,48142195
-9,95499973;5,60100842
-9,95399973;6,72059488
-9,95299973;7,84018135
-9,95199973;8,96284389
-9,95099973;10,08243084
-9,94999973;11,20201683
-9,94899973;12,32467842
-9,94799973;13,44426537
-9,94699973;14,56385231
-9,94599973;15,68343925
-9,94499973;15,68343925
-9,94399973;17,92568779
-9,94299973;17,92568779
-9,94199973;19,04527283
-9,94099973;20,16793633
-9,93999973;21,28752327
-9,93899973;22,40711021
-9,93799973;22,40711021
-9,93699973;23,52669716
-9,93599973;24,64935684
-9,93499973;24,64935684
-9,93399973;25,76894569
-9,93299973;26,88853073
-9,93199973;28,01119423
-9,93099973;28,01119423
-9,92999973;28,01119423
-9,92899973;29,13078117
-9,92799973;29,13078117
-9,92699973;30,25036621
-9,92599973;30,25036621
-9,92499973;30,25036621
-9,92399973;30,25036621
-9,92299973;31,36995316
-9,92199973;31,36995316
-9,92099973;31,36995316
-9,91999973;31,36995316
-9,91899973;31,36995316
-9,91799973;31,36995316
-9,91699973;31,36995316
-9,91599973;30,25036621
-9,91499973;31,36995316
-9,91399973;31,36995316
-9,91299973;30,25036621
-9,91199973;30,25036621
-9,91099973;30,25036621
-9,90999973;30,25036621
-9,90899973;30,25036621
-9,90799973;30,25036621
-9,90699973;29,13078117
-9,90599973;28,01119423
-9,90499973;28,01119423
-9,90399973;28,01119423
-9,90299973;26,88853073
-9,90199973;26,88853073
-9,90099973;25,76894569
-9,89999973;25,76894569
-9,89899973;24,64935684
-9,89799973;23,52669716
-9,89699973;23,52669716
-9,89599973;22,40711021
-9,89499973;22,40711021
-9,89399973;21,28752327
-9,89299973;20,16793633
-9,89199973;20,16793633
-9,89099973;19,04527283
-9,88999973;17,92568779
-9,88899973;16,80610085
-9,88799973;16,80610085
-9,88699973;15,68343925
-9,88599973;14,56385231
-9,88499973;13,44426537
-9,88399973;12,32467842
-9,88299973;11,20201683
-9,88199973;11,20201683
-9,88099973;10,08243084
-9,87999973;8,96284389
-9,87899973;6,72059488
-9,87799973;5,60100842
-9,87699973;4,48142195
-9,87599973;3,35875964
-9,87499973;2,23917317
-9,87399973;2,23917317
-9,87299973;0,00000000
-9,87199973;-1,11958659
-9,87099973;-2,23917317
-9,86999973;-3,35875964
-9,86899973;-4,48142195
-9,86799973;-5,60100842
-9,86699973;-6,72059488
-9,86599973;-7,84018135
-9,86499973;-8,96284389
-9,86399973;-10,08243084
-9,86299973;-11,20201683
-9,86199973;-12,32467842
-9,86099973;-13,44426537
-9,85999973;-14,56385231
-9,85899973;-15,68343925
-9,85799973;-16,80610085
-9,85699973;-17,92568779
-9,85599973;-19,04527283
-9,85499973;-20,16793633
-9,85399973;-21,28752327
-9,85299973;-22,40711021
-9,85199973;-23,52669716
-9,85099973;-23,52669716
-9,84999973;-24,64935684
-9,84899973;-24,64935684
-9,84799973;-25,76894569
-9,84699973;-25,76894569
-9,84599973;-26,88853073
-9,84499973;-28,01119423
-9,84399973;-28,01119423
-9,84299973;-28,01119423
-9,84199973;-28,01119423
-9,84099973;-29,13078117
-9,83999973;-29,13078117
-9,83899973;-29,13078117
-9,83799973;-30,25036621
-9,83699973;-29,13078117
-9,83599973;-29,13078117
-9,83499973;-29,13078117
-9,83399973;-30,25036621
-9,83299973;-29,13078117
-9,83199973;-29,13078117
-9,83099973;-29,13078117
-9,82999973;-29,13078117
-9,82899973;-29,13078117
-9,82799973;-29,13078117
-9,82699973;-28,01119423
-9,82599973;-28,01119423
-9,82499973;-28,01119423
-9,82399973;-28,01119423
-9,82299973;-28,01119423
-9,82199973;-26,88853073
-9,82099973;-26,88853073
-9,81999973;-26,88853073
-9,81899973;-25,76894569
-9,81799973;-25,76894569
-9,81699973;-25,76894569
-9,81599973;-24,64935684
-9,81499973;-24,64935684
-9,81399973;-24,64935684
-9,81299973;-24,64935684
-9,81199973;-24,64935684
-9,81099973;-24,64935684
-9,80999973;-24,64935684
-9,80899973;-23,52669716
-9,80799973;-22,40711021
-9,80699973;-22,40711021
-9,80599973;-21,28752327
-9,80499973;-20,16793633
-9,80399973;-20,16793633
-9,80299973;-19,04527283
-9,80199973;-19,04527283
-9,80099973;-17,92568779
-9,79999973;-17,92568779
-9,79899973;-16,80610085
-9,79799973;-15,68343925
-9,79699973;-14,56385231
-9,79599973;-14,56385231
-9,79499973;-13,44426537
-9,79399973;-12,32467842
-9,79299973;-12,32467842
-9,79199973;-11,20201683
-9,79099973;-10,08243084
-9,78999973;-8,96284389
-9,78899973;-7,84018135
-9,78799973;-6,72059488
-9,78699973;-5,60100842
-9,78599973;-4,48142195
-9,78499973;-3,35875964
-9,78399973;-2,23917317
-9,78299973;-1,11958659
-9,78199973;0,00000000
-9,78099973;1,11958659
-9,77999973;2,23917317
-9,77899973;3,35875964
-9,77799973;4,48142195
-9,77699973;5,60100842
-9,77599973;6,72059488
-9,77499973;7,84018135
-9,77399973;8,96284389
-9,77299973;10,08243084
-9,77199973;11,20201683
-9,77099973;12,32467842
-9,76999973;13,44426537
-9,76899973;14,56385231
-9,76799973;15,68343925
-9,76699973;16,80610085
-9,76599973;17,92568779
-9,76499973;19,04527283
-9,76399973;20,16793633
-9,76299973;20,16793633
-9,76199973;21,28752327
-9,76099973;22,40711021
-9,75999973;23,52669716
-9,75899973;23,52669716
-9,75799973;24,64935684
-9,75699973;25,76894569
-9,75599973;25,76894569
-9,75499973;26,88853073
-9,75399973;28,01119423
-9,75299973;28,01119423
-9,75199973;29,13078117
-9,75099973;29,13078117
-9,74999973;29,13078117
-9,74899973;30,25036621
-9,74799973;30,25036621
-9,74699973;30,25036621
-9,74599973;31,36995316
-9,74499973;31,36995316
-9,74399973;31,36995316
-9,74299973;30,25036621
-9,74199973;31,36995316
-9,74099973;31,36995316
-9,73999973;31,36995316
-9,73899973;31,36995316
-9,73799973;31,36995316
-9,73699973;30,25036621
-9,73599973;30,25036621
-9,73499973;31,36995316
-9,73399973;30,25036621
-9,73299973;30,25036621
-9,73199973;30,25036621
-9,73099973;30,25036621
-9,72999973;29,13078117
-9,72899973;28,01119423
-9,72799973;28,01119423
-9,72699973;29,13078117
-9,72599973;28,01119423
-9,72499973;26,88853073
-9,72399973;26,88853073
-9,72299973;25,76894569
-9,72199973;25,76894569
-9,72099973;24,64935684
-9,71999973;23,52669716
-9,71899973;23,52669716
-9,71799973;22,40711021
-9,71699973;21,28752327
-9,71599973;21,28752327
-9,71499973;20,16793633
-9,71399973;19,04527283
-9,71299973;19,04527283
-9,71199973;17,92568779
-9,71099973;16,80610085
-9,70999973;15,68343925
-9,70899973;15,68343925
-9,70799973;14,56385231
-9,70699973;13,44426537
-9,70599973;12,32467842
-9,70499973;11,20201683
-9,70399973;10,08243084
-9,70299973;8,96284389
-9,70199973;7,84018135
-9,70099973;6,72059488
-9,69999973;5,60100842
-9,69899973;4,48142195
-9,69799973;3,35875964
-9,69699973;2,23917317
-9,69599973;1,11958659
-9,69499973;0,00000000
-9,69399973;-1,11958659
-9,69299973;-2,23917317
-9,69199973;-3,35875964
-9,69099974;-4,48142195
-9,68999974;-5,60100842
-9,68899974;-6,72059488
-9,68799974;-7,84018135
-9,68699974;-8,96284389
-9,68599974;-10,08243084
-9,68499974;-11,20201683
-9,68399974;-13,44426537
-9,68299974;-14,56385231
-9,68199974;-14,56385231
-9,68099974;-15,68343925
-9,67999974;-16,80610085
-9,67899974;-17,92568779
-9,67799974;-19,04527283
-9,67699974;-20,16793633
-9,67599974;-21,28752327
-9,67499974;-22,40711021
-9,67399974;-23,52669716
-9,67299974;-23,52669716
-9,67199974;-24,64935684
-9,67099974;-25,76894569
-9,66999974;-25,76894569
-9,66899974;-26,88853073
-9,66799974;-26,88853073
-9,66699974;-28,01119423
-9,66599974;-28,01119423
-9,66499974;-28,01119423
-9,66399974;-29,13078117
-9,66299974;-29,13078117
-9,66199974;-29,13078117
-9,66099974;-29,13078117
-9,65999974;-29,13078117
-9,65899974;-30,25036621
-9,65799974;-29,13078117
-9,65699974;-29,13078117
-9,65599974;-29,13078117
-9,65499974;-29,13078117
-9,65399974;-29,13078117
-9,65299974;-29,13078117
-9,65199974;-29,13078117
-9,65099974;-29,13078117
-9,64999974;-29,13078117
-9,64899974;-28,01119423
-9,64799974;-28,01119423
-9,64699974;-28,01119423
-9,64599974;-28,01119423
-9,64499974;-26,88853073
-9,64399974;-26,88853073
-9,64299974;-26,88853073
-9,64199974;-26,88853073
-9,64099974;-25,76894569
-9,63999974;-25,76894569
-9,63899974;-25,76894569
-9,63799974;-25,76894569
-9,63699974;-24,64935684
-9,63599974;-24,64935684
-9,63499974;-24,64935684
-9,63399974;-23,52669716
-9,63299974;-23,52669716
-9,63199974;-23,52669716
-9,63099974;-23,52669716
-9,62999974;-22,40711021
-9,62899974;-22,40711021
-9,62799974;-21,28752327
-9,62699974;-20,16793633
-9,62599974;-20,16793633
-9,62499974;-19,04527283
-9,62399974;-17,92568779
-9,62299974;-17,92568779
-9,62199974;-16,80610085
-9,62099974;-16,80610085
-9,61999974;-15,68343925
-9,61899974;-15,68343925
-9,61799974;-14,56385231
-9,61699974;-13,44426537
-9,61599974;-12,32467842
-9,61499974;-12,32467842
-9,61399974;-11,20201683
-9,61299974;-10,08243084
-9,61199974;-7,84018135
-9,61099974;-7,84018135
-9,60999974;-6,72059488
-9,60899974;-5,60100842
-9,60799974;-4,48142195
-9,60699974;-4,48142195
-9,60599974;-2,23917317
-9,60499974;-1,11958659
-9,60399974;0,00000000
-9,60299974;1,11958659
-9,60199974;2,23917317
-9,60099974;3,35875964
-9,59999974;4,48142195
-9,59899974;5,60100842
-9,59799974;6,72059488
-9,59699974;7,84018135
-9,59599974;8,96284389
-9,59499974;10,08243084
-9,59399974;11,20201683
-9,59299974;12,32467842
-9,59199974;13,44426537
-9,59099974;14,56385231
-9,58999974;15,68343925
-9,58899974;15,68343925
-9,58799974;17,92568779
-9,58699974;19,04527283
-9,58599974;20,16793633
-9,58499974;20,16793633
-9,58399974;21,28752327
-9,58299974;22,40711021
-9,58199974;23,52669716
-9,58099974;23,52669716
-9,57999974;24,64935684
-9,57899974;25,76894569
-9,57799974;25,76894569
-9,57699974;26,88853073
-9,57599974;28,01119423
-9,57499974;28,01119423
-9,57399974;29,13078117
-9,57299974;29,13078117
-9,57199974;29,13078117
-9,57099974;29,13078117
-9,56999974;30,25036621
-9,56899974;30,25036621
-9,56799974;30,25036621
-9,56699974;30,25036621
-9,56599974;31,36995316
-9,56499974;31,36995316
-9,56399974;31,36995316
-9,56299974;31,36995316
-9,56199974;31,36995316
-9,56099974;31,36995316
-9,55999974;30,25036621
-9,55899974;30,25036621
-9,55799974;31,36995316
-9,55699974;30,25036621
-9,55599974;30,25036621
-9,55499974;29,13078117
-9,55399974;29,13078117
-9,55299974;29,13078117
-9,55199974;29,13078117
-9,55099974;29,13078117
-9,54999974;28,01119423
-9,54899974;28,01119423
-9,54799974;26,88853073
-9,54699974;26,88853073
-9,54599974;26,88853073
-9,54499974;25,76894569
-9,54399974;24,64935684
-9,54299974;24,64935684
-9,54199974;23,52669716
-9,54099974;23,52669716
-9,53999974;22,40711021
-9,53899974;22,40711021
-9,53799974;21,28752327
-9,53699974;20,16793633
-9,53599974;19,04527283
-9,53499974;19,04527283
-9,53399974;17,92568779
-9,53299974;16,80610085
-9,53199974;15,68343925
-9,53099974;15,68343925
-9,52999974;14,56385231
-9,52899974;13,44426537
-9,52799974;12,32467842
-9,52699974;11,20201683
-9,52599974;10,08243084
-9,52499974;8,96284389
-9,52399974;7,84018135
-9,52299974;6,72059488
-9,52199974;5,60100842
-9,52099974;4,48142195
-9,51999974;3,35875964
-9,51899974;2,23917317
-9,51799974;1,11958659
-9,51699974;0,00000000
-9,51599974;-1,11958659
-9,51499974;-2,23917317
