Time;Channel A
(us);(mV)

-10,00199973;-29,13078117
-10,00099973;-29,13078117
-9,99999973;-29,13078117
-9,99899973;-29,13078117
-9,99799973;-30,25036621
-9,99699973;-29,13078117
-9,99599973;-29,13078117
-9,99499973;-30,25036621
-9,99399973;-30,25036621
-9,99299973;-29,13078117
-9,99199973;-29,13078117
-9,99099973;-29,13078117
-9,98999973;-29,13078117
-9,98899973;-28,01119423
-9,98799973;-28,01119423
-9,98699973;-28,01119423
-9,98599973;-28,01119423
-9,98499973;-26,88853073
-9,98399973;-26,88853073
-9,98299973;-26,88853073
-9,98199973;-26,88853073
-9,98099973;-25,76894569
-9,97999973;-25,76894569
-9,97899973;-25,76894569
-9,97799973;-25,76894569
-9,97699973;-24,64935684
-9,97599973;-24,64935684
-9,97499973;-24,64935684
-9,97399973;-23,52669716
-9,97299973;-23,52669716
-9,97199973;-23,52669716
-9,97099973;-23,52669716
-9,96999973;-22,40711021
-9,96899973;-22,40711021
-9,96799973;-22,40711021
-9,96699973;-22,40711021
-9,96599973;-21,28752327
-9,96499973;-21,28752327
-9,96399973;-20,16793633
-9,96299973;-20,16793633
-9,96199973;-19,04527283
-9,96099973;-19,04527283
-9,95999973;-17,92568779
-9,95899973;-16,80610085
-9,95799973;-16,80610085
-9,95699973;-15,68343925
-9,95599973;-14,56385231
-9,95499973;-14,56385231
-9,95399973;-13,44426537
-9,95299973;-13,44426537
-9,95199973;-12,32467842
-9,95099973;-11,20201683
-9,94999973;-10,08243084
-9,94899973;-8,96284389
-9,94799973;-7,84018135
-9,94699973;-6,72059488
-9,94599973;-5,60100842
-9,94499973;-4,48142195
-9,94399973;-4,48142195
-9,94299973;-2,23917317
-9,94199973;-1,11958659
-9,94099973;0,00000000
-9,93999973;0,00000000
-9,93899973;1,11958659
-9,93799973;3,35875964
-9,93699973;4,48142195
-9,93599973;5,60100842
-9,93499973;6,72059488
-9,93399973;7,84018135
-9,93299973;8,96284389
-9,93199973;10,08243084
-9,93099973;11,20201683
-9,92999973;12,32467842
-9,92899973;13,44426537
-9,92799973;14,56385231
-9,92699973;14,56385231
-9,92599973;16,80610085
-9,92499973;17,92568779
-9,92399973;19,04527283
-9,92299973;19,04527283
-9,92199973;20,16793633
-9,92099973;21,28752327
-9,91999973;22,40711021
-9,91899973;23,52669716
-9,91799973;24,64935684
-9,91699973;25,76894569
-9,91599973;25,76894569
-9,91499973;25,76894569
-9,91399973;26,88853073
-9,91299973;28,01119423
-9,91199973;28,01119423
-9,91099973;29,13078117
-9,90999973;29,13078117
-9,90899973;30,25036621
-9,90799973;30,25036621
-9,90699973;31,36995316
-9,90599973;31,36995316
-9,90499973;30,25036621
-9,90399973;31,36995316
-9,90299973;31,36995316
-9,90199973;31,36995316
-9,90099973;31,36995316
-9,89999973;31,36995316
-9,89899973;31,36995316
-9,89799973;31,36995316
-9,89699973;31,36995316
-9,89599973;31,36995316
-9,89499973;31,36995316
-9,89399973;30,25036621
-9,89299973;30,25036621
-9,89199973;30,25036621
-9,89099973;30,25036621
-9,88999973;30,25036621
-9,88899973;29,13078117
-9,88799973;29,13078117
-9,88699973;29,13078117
-9,88599973;28,01119423
-9,88499973;28,01119423
-9,88399973;28,01119423
-9,88299973;28,01119423
-9,88199973;26,88853073
-9,88099973;26,88853073
-9,87999973;25,76894569
-9,87899973;25,76894569
-9,87799973;24,64935684
-9,87699973;24,64935684
-9,87599973;23,52669716
-9,87499973;22,40711021
-9,87399973;22,40711021
-9,87299973;21,28752327
-9,87199973;20,16793633
-9,87099973;20,16793633
-9,86999973;19,04527283
-9,86899973;17,92568779
-9,86799973;17,92568779
-9,86699973;16,80610085
-9,86599973;15,68343925
-9,86499973;14,56385231
-9,86399973;14,56385231
-9,86299973;13,44426537
-9,86199973;12,32467842
-9,86099973;11,20201683
-9,85999973;10,08243084
-9,85899973;8,96284389
-9,85799973;7,84018135
-9,85699973;6,72059488
-9,85599973;5,60100842
-9,85499973;5,60100842
-9,85399973;3,35875964
-9,85299973;2,23917317
-9,85199973;1,11958659
-9,85099973;0,00000000
-9,84999973;-1,11958659
-9,84899973;-2,23917317
-9,84799973;-3,35875964
-9,84699973;-4,48142195
-9,84599973;-5,60100842
-9,84499973;-6,72059488
-9,84399973;-7,84018135
-9,84299973;-8,96284389
-9,84199973;-10,08243084
-9,84099973;-11,20201683
-9,83999973;-12,32467842
-9,83899973;-13,44426537
-9,83799973;-14,56385231
-9,83699973;-15,68343925
-9,83599973;-16,80610085
-9,83499973;-17,92568779
-9,83399973;-19,04527283
-9,83299973;-20,16793633
-9,83199973;-21,28752327
-9,83099973;-22,40711021
-9,82999973;-23,52669716
-9,82899973;-23,52669716
-9,82799973;-24,64935684
-9,82699973;-25,76894569
-9,82599973;-25,76894569
-9,82499973;-26,88853073
-9,82399973;-26,88853073
-9,82299973;-26,88853073
-9,82199973;-28,01119423
-9,82099973;-28,01119423
-9,81999973;-28,01119423
-9,81899973;-29,13078117
-9,81799973;-29,13078117
-9,81699973;-29,13078117
-9,81599973;-29,13078117
-9,81499973;-30,25036621
-9,81399973;-30,25036621
-9,81299973;-30,25036621
-9,81199973;-30,25036621
-9,81099973;-30,25036621
-9,80999973;-30,25036621
-9,80899973;-29,13078117
-9,80799973;-29,13078117
-9,80699973;-29,13078117
-9,80599973;-29,13078117
-9,80499973;-28,01119423
-9,80399973;-28,01119423
-9,80299973;-28,01119423
-9,80199973;-28,01119423
-9,80099973;-28,01119423
-9,79999973;-26,88853073
-9,79899973;-26,88853073
-9,79799973;-26,88853073
-9,79699973;-26,88853073
-9,79599973;-25,76894569
-9,79499973;-25,76894569
-9,79399973;-25,76894569
-9,79299973;-24,64935684
-9,79199973;-24,64935684
-9,79099973;-24,64935684
-9,78999973;-24,64935684
-9,78899973;-24,64935684
-9,78799973;-23,52669716
-9,78699973;-23,52669716
-9,78599973;-23,52669716
-9,78499973;-22,40711021
-9,78399973;-22,40711021
-9,78299973;-22,40711021
-9,78199973;-22,40711021
-9,78099973;-21,28752327
-9,77999973;-20,16793633
-9,77899973;-20,16793633
-9,77799973;-19,04527283
-9,77699973;-17,92568779
-9,77599973;-17,92568779
-9,77499973;-16,80610085
-9,77399973;-15,68343925
-9,77299973;-15,68343925
-9,77199973;-15,68343925
-9,77099973;-14,56385231
-9,76999973;-13,44426537
-9,76899973;-13,44426537
-9,76799973;-12,32467842
-9,76699973;-11,20201683
-9,76599973;-10,08243084
-9,76499973;-8,96284389
-9,76399973;-7,84018135
-9,76299973;-6,72059488
-9,76199973;-6,72059488
-9,76099973;-5,60100842
-9,75999973;-4,48142195
-9,75899973;-3,35875964
-9,75799973;-1,11958659
-9,75699973;-1,11958659
-9,75599973;0,00000000
-9,75499973;2,23917317
-9,75399973;3,35875964
-9,75299973;4,48142195
-9,75199973;5,60100842
-9,75099973;6,72059488
-9,74999973;7,84018135
-9,74899973;8,96284389
-9,74799973;10,08243084
-9,74699973;11,20201683
-9,74599973;12,32467842
-9,74499973;13,44426537
-9,74399973;14,56385231
-9,74299973;15,68343925
-9,74199973;16,80610085
-9,74099973;17,92568779
-9,73999973;19,04527283
-9,73899973;20,16793633
-9,73799973;20,16793633
-9,73699973;21,28752327
-9,73599973;22,40711021
-9,73499973;23,52669716
-9,73399973;23,52669716
-9,73299973;24,64935684
-9,73199973;25,76894569
-9,73099973;26,88853073
-9,72999973;26,88853073
-9,72899973;28,01119423
-9,72799973;28,01119423
-9,72699973;29,13078117
-9,72599973;29,13078117
-9,72499973;30,25036621
-9,72399973;30,25036621
-9,72299973;30,25036621
-9,72199973;31,36995316
-9,72099973;31,36995316
-9,71999973;31,36995316
-9,71899973;31,36995316
-9,71799973;31,36995316
-9,71699973;31,36995316
-9,71599973;31,36995316
-9,71499973;31,36995316
-9,71399973;31,36995316
-9,71299973;31,36995316
-9,71199973;31,36995316
-9,71099973;31,36995316
-9,70999973;31,36995316
-9,70899973;30,25036621
-9,70799973;30,25036621
-9,70699973;30,25036621
-9,70599973;30,25036621
-9,70499973;29,13078117
-9,70399973;29,13078117
-9,70299973;29,13078117
-9,70199973;29,13078117
-9,70099973;28,01119423
-9,69999973;28,01119423
-9,69899973;28,01119423
-9,69799973;26,88853073
-9,69699973;26,88853073
-9,69599973;25,76894569
-9,69499973;25,76894569
-9,69399973;24,64935684
-9,69299973;23,52669716
-9,69199973;23,52669716
-9,69099974;22,40711021
-9,68999974;22,40711021
-9,68899974;21,28752327
-9,68799974;20,16793633
-9,68699974;20,16793633
-9,68599974;19,04527283
-9,68499974;17,92568779
-9,68399974;17,92568779
-9,68299974;16,80610085
-9,68199974;15,68343925
-9,68099974;14,56385231
-9,67999974;14,56385231
-9,67899974;13,44426537
-9,67799974;12,32467842
-9,67699974;11,20201683
-9,67599974;10,08243084
-9,67499974;8,96284389
-9,67399974;7,84018135
-9,67299974;6,72059488
-9,67199974;6,72059488
-9,67099974;4,48142195
-9,66999974;4,48142195
-9,66899974;3,35875964
-9,66799974;1,11958659
-9,66699974;1,11958659
-9,66599974;0,00000000
-9,66499974;-2,23917317
-9,66399974;-3,35875964
-9,66299974;-4,48142195
-9,66199974;-5,60100842
-9,66099974;-6,72059488
-9,65999974;-7,84018135
-9,65899974;-8,96284389
-9,65799974;-10,08243084
-9,65699974;-11,20201683
-9,65599974;-12,32467842
-9,65499974;-13,44426537
-9,65399974;-14,56385231
-9,65299974;-15,68343925
-9,65199974;-16,80610085
-9,65099974;-17,92568779
-9,64999974;-19,04527283
-9,64899974;-20,16793633
-9,64799974;-21,28752327
-9,64699974;-22,40711021
-9,64599974;-23,52669716
-9,64499974;-23,52669716
-9,64399974;-24,64935684
-9,64299974;-24,64935684
-9,64199974;-25,76894569
-9,64099974;-26,88853073
-9,63999974;-26,88853073
-9,63899974;-28,01119423
-9,63799974;-28,01119423
-9,63699974;-28,01119423
-9,63599974;-29,13078117
-9,63499974;-29,13078117
-9,63399974;-29,13078117
-9,63299974;-29,13078117
-9,63199974;-29,13078117
-9,63099974;-29,13078117
-9,62999974;-29,13078117
-9,62899974;-29,13078117
-9,62799974;-30,25036621
-9,62699974;-30,25036621
-9,62599974;-30,25036621
-9,62499974;-29,13078117
-9,62399974;-29,13078117
-9,62299974;-29,13078117
-9,62199974;-29,13078117
-9,62099974;-29,13078117
-9,61999974;-28,01119423
-9,61899974;-26,88853073
-9,61799974;-28,01119423
-9,61699974;-28,01119423
-9,61599974;-26,88853073
-9,61499974;-26,88853073
-9,61399974;-26,88853073
-9,61299974;-26,88853073
-9,61199974;-25,76894569
-9,61099974;-24,64935684
-9,60999974;-25,76894569
-9,60899974;-24,64935684
-9,60799974;-24,64935684
-9,60699974;-24,64935684
-9,60599974;-24,64935684
-9,60499974;-23,52669716
-9,60399974;-23,52669716
-9,60299974;-23,52669716
-9,60199974;-23,52669716
-9,60099974;-23,52669716
-9,59999974;-22,40711021
-9,59899974;-22,40711021
-9,59799974;-21,28752327
-9,59699974;-21,28752327
-9,59599974;-20,16793633
-9,59499974;-20,16793633
-9,59399974;-19,04527283
-9,59299974;-19,04527283
-9,59199974;-17,92568779
-9,59099974;-17,92568779
-9,58999974;-16,80610085
-9,58899974;-15,68343925
-9,58799974;-14,56385231
-9,58699974;-14,56385231
-9,58599974;-13,44426537
-9,58499974;-13,44426537
-9,58399974;-12,32467842
-9,58299974;-11,20201683
-9,58199974;-10,08243084
-9,58099974;-8,96284389
-9,57999974;-7,84018135
-9,57899974;-7,84018135
-9,57799974;-5,60100842
-9,57699974;-5,60100842
-9,57599974;-4,48142195
-9,57499974;-2,23917317
-9,57399974;-1,11958659
-9,57299974;0,00000000
-9,57199974;0,00000000
-9,57099974;1,11958659
-9,56999974;3,35875964
-9,56899974;3,35875964
-9,56799974;4,48142195
-9,56699974;6,72059488
-9,56599974;7,84018135
-9,56499974;8,96284389
-9,56399974;10,08243084
-9,56299974;11,20201683
-9,56199974;12,32467842
-9,56099974;13,44426537
-9,55999974;14,56385231
-9,55899974;15,68343925
-9,55799974;16,80610085
-9,55699974;16,80610085
-9,55599974;19,04527283
-9,55499974;19,04527283
-9,55399974;20,16793633
-9,55299974;21,28752327
-9,55199974;22,40711021
-9,55099974;23,52669716
-9,54999974;24,64935684
-9,54899974;24,64935684
-9,54799974;25,76894569
-9,54699974;25,76894569
-9,54599974;26,88853073
-9,54499974;28,01119423
-9,54399974;28,01119423
-9,54299974;29,13078117
-9,54199974;30,25036621
-9,54099974;30,25036621
-9,53999974;30,25036621
-9,53899974;30,25036621
-9,53799974;30,25036621
-9,53699974;30,25036621
-9,53599974;31,36995316
-9,53499974;31,36995316
-9,53399974;31,36995316
-9,53299974;31,36995316
-9,53199974;31,36995316
-9,53099974;31,36995316
-9,52999974;31,36995316
-9,52899974;31,36995316
-9,52799974;31,36995316
-9,52699974;31,36995316
-9,52599974;31,36995316
-9,52499974;30,25036621
-9,52399974;30,25036621
-9,52299974;30,25036621
-9,52199974;30,25036621
-9,52099974;30,25036621
-9,51999974;29,13078117
-9,51899974;29,13078117
-9,51799974;29,13078117
-9,51699974;28,01119423
